c:\Users\danil\Work\code-guides\data\posts\es\2021-11-09-interpreter.md,2021-11-09-interpreter.md,,11770
c:\Users\danil\Work\code-guides\data\posts\es\2021-11-26-http-api.md,2021-11-26-http-api.md,,6864
c:\Users\danil\Work\code-guides\data\posts\es\2021-11-29-transpilers.md,2021-11-29-transpilers.md,,9867
c:\Users\danil\Work\code-guides\data\posts\es\2022-01-19-numeral-systems.md,2022-01-19-numeral-systems.md,,20112
c:\Users\danil\Work\code-guides\data\posts\es\2022-04-19-dynamic-programming.md,2022-04-19-dynamic-programming.md,,19714
c:\Users\danil\Work\code-guides\data\posts\es\2022-05-18-cryptography.md,2022-05-18-cryptography.md,,12821
c:\Users\danil\Work\code-guides\data\posts\es\2022-07-13-virtualbox.md,2022-07-13-virtualbox.md,,5204
c:\Users\danil\Work\code-guides\data\posts\es\2022-07-15-xpath.md,2022-07-15-xpath.md,,19452
c:\Users\danil\Work\code-guides\data\posts\es\2022-08-12-asciidoc.md,2022-08-12-asciidoc.md,,19304
c:\Users\danil\Work\code-guides\data\posts\es\2023-02-19-kanban.md,2023-02-19-kanban.md,,14151
c:\Users\danil\Work\code-guides\data\posts\es\es_text_length.csv,es_text_length.csv,,0
